Date,AAPL
2013-07-10,12.933206558227539
2013-07-11,13.13486099243164
2013-07-12,13.110884666442871
2013-07-15,13.139474868774414
2013-07-16,13.224313735961914
2013-07-17,13.227691650390625
2013-07-18,13.272266387939453
2013-07-19,13.062928199768066
2013-07-22,13.104736328125
2013-07-23,12.879725456237793
2013-07-24,13.541243553161621
2013-07-25,13.479455947875977
2013-07-26,13.55599594116211
2013-07-29,13.765033721923828
2013-07-30,13.935023307800293
2013-07-31,13.91073989868164
2013-08-01,14.038308143615723
2013-08-02,14.218449592590332
2013-08-05,14.430856704711914
2013-08-06,14.301751136779785
2013-08-07,14.293448448181152
2013-08-08,14.264982223510742
2013-08-09,14.061997413635254
2013-08-12,14.461470603942871
2013-08-13,15.148713111877441
2013-08-14,15.425034523010254
2013-08-15,15.40677547454834
2013-08-16,15.543542861938477
2013-08-19,15.710943222045898
2013-08-20,15.504559516906738
2013-08-21,15.544472694396973
2013-08-22,15.563031196594238
2013-08-23,15.503005981445312
2013-08-26,15.56334400177002
2013-08-27,15.118386268615723
2013-08-28,15.189862251281738
2013-08-29,15.21462631225586
2013-08-30,15.075996398925781
2013-09-03,15.11807632446289
2013-09-04,15.43091106414795
2013-09-05,15.325081825256348
2013-09-06,15.416361808776855
2013-09-09,15.66236400604248
2013-09-10,15.30559253692627
2013-09-11,14.47230052947998
2013-09-12,14.626396179199219
2013-09-13,14.38535213470459
2013-09-16,13.928011894226074
2013-09-17,14.088916778564453
2013-09-18,14.37854290008545
2013-09-19,14.614328384399414
2013-09-20,14.463018417358398
2013-09-23,15.181818962097168
2013-09-24,15.134172439575195
2013-09-25,14.899921417236328
2013-09-26,15.045052528381348
2013-09-27,14.937681198120117
2013-09-30,14.752022743225098
2013-10-01,15.098896980285645
2013-10-02,15.148401260375977
2013-10-03,14.95810317993164
2013-10-04,14.946342468261719
2013-10-07,15.092394828796387
2013-10-08,14.881674766540527
2013-10-09,15.056502342224121
2013-10-10,15.150875091552734
2013-10-11,15.248963356018066
2013-10-14,15.348912239074707
2013-10-15,15.430598258972168
2013-10-16,15.505797386169434
2013-10-17,15.610687255859375
2013-10-18,15.746532440185547
2013-10-21,16.132387161254883
2013-10-22,16.086284637451172
2013-10-23,16.243778228759766
2013-10-24,16.458824157714844
2013-10-25,16.27472686767578
2013-10-28,16.39601707458496
2013-10-29,15.987571716308594
2013-10-30,16.241926193237305
2013-10-31,16.173852920532227
2013-11-01,16.091232299804688
2013-11-04,16.29916763305664
2013-11-05,16.258943557739258
2013-11-06,16.2128849029541
2013-11-07,15.950508117675781
2013-11-08,16.201675415039062
2013-11-11,16.154680252075195
2013-11-12,16.18456268310547
2013-11-13,16.203859329223633
2013-11-14,16.438209533691406
2013-11-15,16.339555740356445
2013-11-18,16.141597747802734
2013-11-19,16.17024040222168
2013-11-20,16.028623580932617
2013-11-21,16.219722747802734
2013-11-22,16.17801856994629
2013-11-25,16.3006534576416
2013-11-26,16.601306915283203
2013-11-27,16.992212295532227
2013-11-29,17.306875228881836
2013-12-02,17.156232833862305
2013-12-03,17.625885009765625
2013-12-04,17.584808349609375
2013-12-05,17.67506217956543
2013-12-06,17.429807662963867
2013-12-09,17.629316329956055
2013-12-10,17.601917266845703
2013-12-11,17.471515655517578
2013-12-12,17.445995330810547
2013-12-13,17.255826950073242
2013-12-16,17.351377487182617
2013-12-17,17.27325439453125
2013-12-18,17.14192008972168
2013-12-19,16.945524215698242
2013-12-20,17.087448120117188
2013-12-23,17.743227005004883
2013-12-24,17.667909622192383
2013-12-26,17.550573348999023
2013-12-27,17.431995391845703
2013-12-30,17.258634567260742
2013-12-31,17.460933685302734
2014-01-02,17.215370178222656
2014-01-03,16.837217330932617
2014-01-06,16.92902946472168
2014-01-07,16.807960510253906
2014-01-08,16.91440200805664
2014-01-09,16.698408126831055
2014-01-10,16.586986541748047
2014-01-13,16.67382049560547
2014-01-14,17.005598068237305
2014-01-15,17.347015380859375
2014-01-16,17.250226974487305
2014-01-17,16.82757568359375
2014-01-21,17.089008331298828
2014-01-22,17.16495704650879
2014-01-23,17.310293197631836
2014-01-24,16.99563980102539
2014-01-27,17.133514404296875
2014-01-28,15.764077186584473
2014-01-29,15.58512020111084
2014-01-30,15.55492877960205
2014-01-31,15.580446243286133
2014-02-03,15.609396934509277
2014-02-04,15.835350036621094
2014-02-05,15.95362663269043
2014-02-06,16.046613693237305
2014-02-07,16.271102905273438
2014-02-10,16.562602996826172
2014-02-11,16.78083038330078
2014-02-12,16.77957534790039
2014-02-13,17.046022415161133
2014-02-14,17.03224754333496
2014-02-18,17.09486198425293
2014-02-19,16.82497215270996
2014-02-20,16.630226135253906
2014-02-21,16.44549560546875
2014-02-24,16.51750946044922
2014-02-25,16.34562110900879
2014-02-26,16.198150634765625
2014-02-27,16.52126693725586
2014-02-28,16.47649383544922
2014-03-03,16.524091720581055
2014-03-04,16.633045196533203
2014-03-05,16.66811180114746
2014-03-06,16.61770248413086
2014-03-07,16.607999801635742
2014-03-10,16.623029708862305
2014-03-11,16.784894943237305
2014-03-12,16.801179885864258
2014-03-13,16.614574432373047
2014-03-14,16.427961349487305
2014-03-17,16.49214744567871
2014-03-18,16.638050079345703
2014-03-19,16.633670806884766
2014-03-20,16.553516387939453
2014-03-21,16.684078216552734
2014-03-24,16.881954193115234
2014-03-25,17.063556671142578
2014-03-26,16.90043067932129
2014-03-27,16.827789306640625
2014-03-28,16.809011459350586
2014-03-31,16.805252075195312
2014-04-01,16.958986282348633
2014-04-02,16.98716163635254
2014-04-03,16.869436264038086
2014-04-04,16.651208877563477
2014-04-07,16.389760971069336
2014-04-08,16.388830184936523
2014-04-09,16.60424041748047
2014-04-10,16.39008140563965
2014-04-11,16.26890754699707
2014-04-14,16.33371925354004
2014-04-15,16.217247009277344
2014-04-16,16.250123977661133
2014-04-17,16.435794830322266
2014-04-21,16.6308536529541
2014-04-22,16.647449493408203
2014-04-23,16.42984962463379
2014-04-24,17.77679443359375
2014-04-25,17.90736198425293
2014-04-28,18.600868225097656
2014-04-29,18.545766830444336
2014-04-30,18.475627899169922
2014-05-01,18.519145965576172
2014-05-02,18.553592681884766
2014-05-05,18.81597328186035
2014-05-06,18.61088752746582
2014-05-07,18.545766830444336
2014-05-08,18.5127010345459
2014-05-09,18.43557357788086
2014-05-12,18.665088653564453
2014-05-13,18.694368362426758
2014-05-14,18.697837829589844
2014-05-15,18.53883934020996
2014-05-16,18.812437057495117
2014-05-19,19.035350799560547
2014-05-20,19.039133071899414
2014-05-21,19.089500427246094
2014-05-22,19.119731903076172
2014-05-23,19.33571434020996
2014-05-27,19.69779396057129
2014-05-28,19.64678955078125
2014-05-29,20.00476837158203
2014-05-30,19.929832458496094
2014-06-02,19.792871475219727
2014-06-03,20.072772979736328
2014-06-04,20.30198097229004
2014-06-05,20.381635665893555
2014-06-06,20.325592041015625
2014-06-09,20.650835037231445
2014-06-10,20.772045135498047
2014-06-11,20.68609619140625
2014-06-12,20.34007453918457
2014-06-13,20.117483139038086
2014-06-16,20.320240020751953
2014-06-17,20.293798446655273
2014-06-18,20.31583595275879
2014-06-19,20.245311737060547
2014-06-20,20.035934448242188
2014-06-23,20.01830291748047
2014-06-24,19.8970890045166
2014-06-25,19.914714813232422
2014-06-26,20.033729553222656
2014-06-27,20.271760940551758
2014-06-30,20.481130599975586
2014-07-01,20.61115837097168
2014-07-02,20.60234832763672
2014-07-03,20.723560333251953
2014-07-07,21.151124954223633
2014-07-08,21.01447868347168
2014-07-09,21.023300170898438
2014-07-10,20.946155548095703
2014-07-11,20.98583221435547
2014-07-14,21.256914138793945
2014-07-15,21.00786781311035
2014-07-16,20.888858795166016
2014-07-17,20.51639175415039
2014-07-18,20.81171989440918
2014-07-21,20.70372772216797
2014-07-22,20.875633239746094
2014-07-23,21.420001983642578
2014-07-24,21.38473892211914
2014-07-25,21.525794982910156
2014-07-28,21.823318481445312
2014-07-29,21.682268142700195
2014-07-30,21.63157844543457
2014-07-31,21.069581985473633
2014-08-01,21.186389923095703
2014-08-04,21.067378997802734
2014-08-05,20.96379280090332
2014-08-06,20.92852783203125
2014-08-07,20.926311492919922
2014-08-08,20.98390007019043
2014-08-11,21.26076316833496
2014-08-12,21.25633430480957
2014-08-13,21.53762435913086
2014-08-14,21.595211029052734
2014-08-15,21.70152473449707
2014-08-18,21.9628849029541
2014-08-19,22.266326904296875
2014-08-20,22.275178909301758
2014-08-21,22.277400970458984
2014-08-22,22.441299438476562
2014-08-25,22.490020751953125
2014-08-26,22.346059799194336
2014-08-27,22.620702743530273
2014-08-28,22.64729118347168
2014-08-29,22.702653884887695
2014-09-02,22.87984848022461
2014-09-03,21.914159774780273
2014-09-04,21.732534408569336
2014-09-05,21.92079734802246
2014-09-08,21.785690307617188
2014-09-09,21.703744888305664
2014-09-10,22.370424270629883
2014-09-11,22.465665817260742
2014-09-12,22.5166072845459
2014-09-15,22.50996208190918
2014-09-16,22.33941078186035
2014-09-17,22.498884201049805
2014-09-18,22.545392990112305
2014-09-19,22.361562728881836
2014-09-22,22.383710861206055
2014-09-23,22.73366355895996
2014-09-24,22.53653907775879
2014-09-25,21.677165985107422
2014-09-26,22.3150577545166
2014-09-29,22.173294067382812
2014-09-30,22.3150577545166
2014-10-01,21.96732521057129
2014-10-02,22.126779556274414
2014-10-03,22.064767837524414
2014-10-06,22.064767837524414
2014-10-07,21.872074127197266
2014-10-08,22.326122283935547
2014-10-09,22.374860763549805
2014-10-10,22.310626983642578
2014-10-13,22.106849670410156
2014-10-14,21.872074127197266
2014-10-15,21.60407257080078
2014-10-16,21.320566177368164
2014-10-17,21.632862091064453
2014-10-20,22.09577751159668
2014-10-21,22.69601821899414
2014-10-22,22.811189651489258
2014-10-23,23.21872329711914
2014-10-24,23.305105209350586
2014-10-27,23.280744552612305
2014-10-28,23.641769409179688
2014-10-29,23.774662017822266
2014-10-30,23.694931030273438
2014-10-31,23.92084312438965
2014-11-03,24.230934143066406
2014-11-04,24.053741455078125
2014-11-05,24.111326217651367
2014-11-06,24.180286407470703
2014-11-07,24.249244689941406
2014-11-10,24.209209442138672
2014-11-11,24.40273094177246
2014-11-12,24.74753761291504
2014-11-13,25.096778869628906
2014-11-14,25.399311065673828
2014-11-17,25.357046127319336
2014-11-18,25.68627166748047
2014-11-19,25.508316040039062
2014-11-20,25.87312889099121
2014-11-21,25.908716201782227
2014-11-24,26.389217376708984
2014-11-25,26.160091400146484
2014-11-26,26.471521377563477
2014-11-28,26.455949783325195
2014-12-01,25.59729766845703
2014-12-02,25.499414443969727
2014-12-03,25.78860092163086
2014-12-04,25.690725326538086
2014-12-05,25.58171844482422
2014-12-08,25.003360748291016
2014-12-09,25.385961532592773
2014-12-10,24.90324592590332
2014-12-11,24.8298397064209
2014-12-12,24.409414291381836
2014-12-15,24.07573699951172
2014-12-16,23.746509552001953
2014-12-17,24.338228225708008
2014-12-18,25.058963775634766
2014-12-19,24.865432739257812
2014-12-22,25.123472213745117
2014-12-23,25.034500122070312
2014-12-24,24.916597366333008
2014-12-26,25.357046127319336
2014-12-29,25.339250564575195
2014-12-30,25.030046463012695
2014-12-31,24.55400276184082
2015-01-02,24.3204288482666
2015-01-05,23.63528823852539
2015-01-06,23.637514114379883
2015-01-07,23.968963623046875
2015-01-08,24.889904022216797
2015-01-09,24.916597366333008
2015-01-12,24.302631378173828
2015-01-13,24.51841926574707
2015-01-14,24.42498779296875
2015-01-15,23.762083053588867
2015-01-16,23.577455520629883
2015-01-20,24.184734344482422
2015-01-21,24.36937713623047
2015-01-22,25.003360748291016
2015-01-23,25.132368087768555
2015-01-26,25.15906524658203
2015-01-27,24.278162002563477
2015-01-28,25.65067481994629
2015-01-29,26.449281692504883
2015-01-30,26.062211990356445
2015-02-02,26.389217376708984
2015-02-03,26.39366340637207
2015-02-04,26.59609031677246
2015-02-05,26.785919189453125
2015-02-06,26.56036376953125
2015-02-09,26.736791610717773
2015-02-10,27.250444412231445
2015-02-11,27.88916015625
2015-02-12,28.24201774597168
2015-02-13,28.3804874420166
2015-02-17,28.547977447509766
2015-02-18,28.74674415588379
2015-02-19,28.68644142150879
2015-02-20,28.920930862426758
2015-02-23,29.70258140563965
2015-02-24,29.5172119140625
2015-02-25,28.76236915588379
2015-02-26,29.12639617919922
2015-02-27,28.68867301940918
2015-03-02,28.82937240600586
2015-03-03,28.88966941833496
2015-03-04,28.706533432006836
2015-03-05,28.23084831237793
2015-03-06,28.27328109741211
2015-03-09,28.393877029418945
2015-03-10,27.8065242767334
2015-03-11,27.299571990966797
2015-03-12,27.793128967285156
2015-03-13,27.6010684967041
2015-03-16,27.90479278564453
2015-03-17,28.371543884277344
2015-03-18,28.690906524658203
2015-03-19,28.474281311035156
2015-03-20,28.11695098876953
2015-03-23,28.409507751464844
2015-03-24,28.293380737304688
2015-03-25,27.554174423217773
2015-03-26,27.746231079101562
2015-03-27,27.52513313293457
2015-03-30,28.221921920776367
2015-03-31,27.78866195678711
2015-04-01,27.748458862304688
2015-04-02,27.987428665161133
2015-04-06,28.44078254699707
2015-04-07,28.141517639160156
2015-04-08,28.04996109008789
2015-04-09,28.264345169067383
2015-04-10,28.38494873046875
2015-04-13,28.329116821289062
2015-04-14,28.20629119873047
2015-04-15,28.313478469848633
2015-04-16,28.1772518157959
2015-04-17,27.86013412475586
2015-04-20,28.496612548828125
2015-04-21,28.342517852783203
2015-04-22,28.724397659301758
2015-04-23,28.958894729614258
2015-04-24,29.095130920410156
2015-04-27,29.624414443969727
2015-04-28,29.157665252685547
2015-04-29,28.728872299194336
2015-04-30,27.949459075927734
2015-05-01,28.79810333251953
2015-05-04,28.742273330688477
2015-05-05,28.09461784362793
2015-05-06,27.918190002441406
2015-05-07,28.09087371826172
2015-05-08,28.62012481689453
2015-05-11,28.328584671020508
2015-05-12,28.227676391601562
2015-05-13,28.25907325744629
2015-05-14,28.918392181396484
2015-05-15,28.87802505493164
2015-05-18,29.196481704711914
2015-05-19,29.169572830200195
2015-05-20,29.167314529418945
2015-05-21,29.465591430664062
2015-05-22,29.723487854003906
2015-05-26,29.068649291992188
2015-05-27,29.61136245727539
2015-05-28,29.55305290222168
2015-05-29,29.21666145324707
2015-06-01,29.274980545043945
2015-06-02,29.144899368286133
2015-06-03,29.18077850341797
2015-06-04,29.01034164428711
2015-06-05,28.851110458374023
2015-06-08,28.660499572753906
2015-06-09,28.57527732849121
2015-06-10,28.902700424194336
2015-06-11,28.837661743164062
2015-06-12,28.51921272277832
2015-06-15,28.463146209716797
2015-06-16,28.615642547607422
2015-06-17,28.548364639282227
2015-06-18,28.678436279296875
2015-06-19,28.39138412475586
2015-06-22,28.61789321899414
2015-06-23,28.487812042236328
2015-06-24,28.73002052307129
2015-06-25,28.593223571777344
2015-06-26,28.425018310546875
2015-06-29,27.927162170410156
2015-06-30,28.128999710083008
2015-07-01,28.39138412475586
2015-07-02,28.355501174926758
2015-07-06,28.256826400756836
2015-07-07,28.187307357788086
2015-07-08,27.487606048583984
2015-07-09,26.926959991455078
2015-07-10,27.646839141845703
2015-07-13,28.180578231811523
2015-07-14,28.16936683654785
2015-07-15,28.440719604492188
2015-07-16,28.819721221923828
2015-07-17,29.068649291992188
2015-07-20,29.618091583251953
2015-07-21,29.322067260742188
2015-07-22,28.081905364990234
2015-07-23,28.068450927734375
2015-07-24,27.920427322387695
2015-07-27,27.5324649810791
2015-07-28,27.669267654418945
2015-07-29,27.58180809020996
2015-07-30,27.442764282226562
2015-07-31,27.202810287475586
2015-08-03,26.561416625976562
2015-08-04,25.709226608276367
2015-08-05,25.879669189453125
2015-08-06,25.93598175048828
2015-08-07,26.023845672607422
2015-08-10,26.969999313354492
2015-08-11,25.566532135009766
2015-08-12,25.96076202392578
2015-08-13,25.940494537353516
2015-08-14,26.122968673706055
2015-08-17,26.393295288085938
2015-08-18,26.244609832763672
2015-08-19,25.90895652770996
2015-08-20,25.377302169799805
2015-08-21,23.825153350830078
2015-08-24,23.230424880981445
2015-08-25,23.370098114013672
2015-08-26,24.71048355102539
2015-08-27,25.43812370300293
2015-08-28,25.5214786529541
2015-08-31,25.402080535888672
2015-09-01,24.266691207885742
2015-09-02,25.307462692260742
2015-09-03,24.863670349121094
2015-09-04,24.61586570739746
2015-09-08,25.300703048706055
2015-09-09,24.814111709594727
2015-09-10,25.359281539916992
2015-09-11,25.728731155395508
2015-09-14,25.976531982421875
2015-09-15,26.195056915283203
2015-09-16,26.224332809448242
2015-09-17,25.66339683532715
2015-09-18,25.557519912719727
2015-09-21,25.954010009765625
2015-09-22,25.54625129699707
2015-09-23,25.753517150878906
2015-09-24,25.906692504882812
2015-09-25,25.84136390686035
2015-09-28,25.329994201660156
2015-09-29,24.568559646606445
2015-09-30,24.847904205322266
2015-10-01,24.68570327758789
2015-10-02,24.865921020507812
2015-10-05,24.95604133605957
2015-10-06,25.0754337310791
2015-10-07,24.95604133605957
2015-10-08,24.66767692565918
2015-10-09,25.257909774780273
2015-10-12,25.140758514404297
2015-10-13,25.183563232421875
2015-10-14,24.82762908935547
2015-10-15,25.199338912963867
2015-10-16,25.014606475830078
2015-10-19,25.17005157470703
2015-10-20,25.629608154296875
2015-10-21,25.627349853515625
2015-10-22,26.01933479309082
2015-10-23,26.825817108154297
2015-10-26,25.969776153564453
2015-10-27,25.805330276489258
2015-10-28,26.868623733520508
2015-10-29,27.1524715423584
2015-10-30,26.920440673828125
2015-11-02,27.298904418945312
2015-11-03,27.612031936645508
2015-11-04,27.483625411987305
2015-11-05,27.35693359375
2015-11-06,27.388608932495117
2015-11-09,27.27774429321289
2015-11-10,26.41803741455078
2015-11-11,26.26871681213379
2015-11-12,26.18048667907715
2015-11-13,25.41579246520996
2015-11-16,25.832080841064453
2015-11-17,25.721216201782227
2015-11-18,26.535675048828125
2015-11-19,26.872779846191406
2015-11-20,26.99043083190918
2015-11-23,26.639753341674805
2015-11-24,26.895402908325195
2015-11-25,26.703094482421875
2015-11-27,26.6533203125
2015-11-30,26.764183044433594
2015-12-01,26.546993255615234
2015-12-02,26.307178497314453
2015-12-03,26.062837600708008
2015-12-04,26.92933464050293
2015-12-07,26.759666442871094
2015-12-08,26.74834442138672
2015-12-09,26.157859802246094
2015-12-10,26.282291412353516
2015-12-11,25.605833053588867
2015-12-14,25.447467803955078
2015-12-15,24.997249603271484
2015-12-16,25.189556121826172
2015-12-17,24.655628204345703
2015-12-18,23.988218307495117
2015-12-21,24.282331466674805
2015-12-22,24.259708404541016
2015-12-23,24.571914672851562
2015-12-24,24.440698623657227
2015-12-28,24.16695213317871
2015-12-29,24.601327896118164
2015-12-30,24.28006935119629
2015-12-31,23.814014434814453
2016-01-04,23.834379196166992
2016-01-05,23.237104415893555
2016-01-06,22.78235626220703
2016-01-07,21.820846557617188
2016-01-08,21.93621826171875
2016-01-11,22.29142189025879
2016-01-12,22.614944458007812
2016-01-13,22.033506393432617
2016-01-14,22.515398025512695
2016-01-15,21.974689483642578
2016-01-19,21.86835289001465
2016-01-20,21.897768020629883
2016-01-21,21.78690528869629
2016-01-22,22.945249557495117
2016-01-25,22.497304916381836
2016-01-26,22.621732711791992
2016-01-27,21.135334014892578
2016-01-28,21.286911010742188
2016-01-29,22.022199630737305
2016-02-01,21.816314697265625
2016-02-02,21.375152587890625
2016-02-03,21.798215866088867
2016-02-04,21.97336769104004
2016-02-05,21.386497497558594
2016-02-08,21.611692428588867
2016-02-09,21.607149124145508
2016-02-10,21.443370819091797
2016-02-11,21.313711166381836
2016-02-12,21.379676818847656
2016-02-16,21.98246955871582
2016-02-17,22.319114685058594
2016-02-18,21.89603042602539
2016-02-19,21.845985412597656
2016-02-22,22.03706169128418
2016-02-23,21.538898468017578
2016-02-24,21.85963249206543
2016-02-25,22.00975799560547
2016-02-26,22.043882369995117
2016-02-29,21.99384117126465
2016-03-01,22.867313385009766
2016-03-02,22.9173526763916
2016-03-03,23.087953567504883
2016-03-04,23.431432723999023
2016-03-07,23.172122955322266
2016-03-08,22.981040954589844
2016-03-09,23.00151824951172
2016-03-10,23.012895584106445
2016-03-11,23.26082992553711
2016-03-14,23.319974899291992
2016-03-15,23.788555145263672
2016-03-16,24.104738235473633
2016-03-17,24.066070556640625
2016-03-18,24.093366622924805
2016-03-21,24.091093063354492
2016-03-22,24.275341033935547
2016-03-23,24.141132354736328
2016-03-24,24.036497116088867
2016-03-28,23.927309036254883
2016-03-29,24.49370574951172
2016-03-30,24.92133903503418
2016-03-31,24.791688919067383
2016-04-01,25.01915168762207
2016-04-04,25.27619171142578
2016-04-05,24.978212356567383
2016-04-06,25.23980712890625
2016-04-07,24.689332962036133
2016-04-08,24.716625213623047
2016-04-11,24.798513412475586
2016-04-12,25.12152671813965
2016-04-13,25.48546600341797
2016-04-14,25.499116897583008
2016-04-15,24.9873046875
2016-04-18,24.44821548461914
2016-04-19,24.31855583190918
2016-04-20,24.368600845336914
2016-04-21,24.104738235473633
2016-04-22,24.038774490356445
2016-04-25,23.902297973632812
2016-04-26,23.73624038696289
2016-04-27,22.250873565673828
2016-04-28,21.57075309753418
2016-04-29,21.32280921936035
2016-05-02,21.30005645751953
2016-05-03,21.65036392211914
2016-05-04,21.425167083740234
2016-05-05,21.338207244873047
2016-05-06,21.219207763671875
2016-05-09,21.2352237701416
2016-05-10,21.379398345947266
2016-05-11,21.171144485473633
2016-05-12,20.674531936645508
2016-05-13,20.71572494506836
2016-05-16,21.484676361083984
