Date,AAPL
2016-05-17,21.395414352416992
2016-05-18,21.64028549194336
2016-05-19,21.557907104492188
2016-05-20,21.791332244873047
2016-05-23,22.068246841430664
2016-05-24,22.4046573638916
2016-05-25,22.798288345336914
2016-05-26,22.97907829284668
2016-05-27,22.96534538269043
2016-05-31,22.853206634521484
2016-06-01,22.53281593322754
2016-06-02,22.363462448120117
2016-06-03,22.409229278564453
2016-06-06,22.571720123291016
2016-06-07,22.66326332092285
2016-06-08,22.64266586303711
2016-06-09,22.805145263671875
2016-06-10,22.617494583129883
2016-06-13,22.2764949798584
2016-06-14,22.3039608001709
2016-06-15,22.230731964111328
2016-06-16,22.324565887451172
2016-06-17,21.816509246826172
2016-06-20,21.763866424560547
2016-06-21,21.94924545288086
2016-06-22,21.86686134338379
2016-06-23,21.99273109436035
2016-06-24,21.374826431274414
2016-06-27,21.063581466674805
2016-06-28,21.418304443359375
2016-06-29,21.603675842285156
2016-06-30,21.8782958984375
2016-07-01,21.94466781616211
2016-07-05,21.73869514465332
2016-07-06,21.862272262573242
2016-07-07,21.956111907958984
2016-07-08,22.125457763671875
2016-07-11,22.194116592407227
2016-07-12,22.29481315612793
2016-07-13,22.1689395904541
2016-07-14,22.608341217041016
2016-07-15,22.60605239868164
2016-07-18,22.846342086791992
2016-07-19,22.855497360229492
2016-07-20,22.876094818115234
2016-07-21,22.75480079650879
2016-07-22,22.578580856323242
2016-07-25,22.2764949798584
2016-07-26,22.123172760009766
2016-07-27,23.56036376953125
2016-07-28,23.878467559814453
2016-07-29,23.848712921142578
2016-08-01,24.269807815551758
2016-08-02,23.910507202148438
2016-08-03,24.21030616760254
2016-08-04,24.359865188598633
2016-08-05,24.730310440063477
2016-08-08,24.93509864807129
2016-08-09,25.036334991455078
2016-08-10,24.849960327148438
2016-08-11,24.83385467529297
2016-08-12,24.891380310058594
2016-08-15,25.19050407409668
2016-08-16,25.167490005493164
2016-08-17,25.13066864013672
2016-08-18,25.098459243774414
2016-08-19,25.162885665893555
2016-08-22,24.967309951782227
2016-08-23,25.045543670654297
2016-08-24,24.856861114501953
2016-08-25,24.751022338867188
2016-08-26,24.606060028076172
2016-08-29,24.57845115661621
2016-08-30,24.389772415161133
2016-08-31,24.412784576416016
2016-09-01,24.557741165161133
2016-09-02,24.7878360748291
2016-09-06,24.780929565429688
2016-09-07,24.932796478271484
2016-09-08,24.279327392578125
2016-09-09,23.729412078857422
2016-09-12,24.260929107666016
2016-09-13,24.838455200195312
2016-09-14,25.717411041259766
2016-09-15,26.591758728027344
2016-09-16,26.442197799682617
2016-09-19,26.133874893188477
2016-09-20,26.131576538085938
2016-09-21,26.126976013183594
2016-09-22,26.373172760009766
2016-09-23,25.93369483947754
2016-09-26,25.972814559936523
2016-09-27,26.021127700805664
2016-09-28,26.219009399414062
2016-09-29,25.811748504638672
2016-09-30,26.01192283630371
2016-10-03,25.889976501464844
2016-10-04,26.000417709350586
2016-10-05,26.01192283630371
2016-10-06,26.205202102661133
2016-10-07,26.24431800842285
2016-10-10,26.702211380004883
2016-10-11,26.75972557067871
2016-10-12,26.999021530151367
2016-10-13,26.91619300842285
2016-10-14,27.06574249267578
2016-10-17,27.047340393066406
2016-10-18,27.028934478759766
2016-10-19,26.948402404785156
2016-10-20,26.934595108032227
2016-10-21,26.82875633239746
2016-10-24,27.070354461669922
2016-10-25,27.20840835571289
2016-10-26,26.596359252929688
2016-10-27,26.340965270996094
2016-10-28,26.166088104248047
2016-10-31,26.124670028686523
2016-11-01,25.652984619140625
2016-11-02,25.675994873046875
2016-11-03,25.40077781677246
2016-11-04,25.171815872192383
2016-11-07,25.53491973876953
2016-11-08,25.68523597717285
2016-11-09,25.643619537353516
2016-11-10,24.92898178100586
2016-11-11,25.076993942260742
2016-11-14,24.44793128967285
2016-11-15,24.77171516418457
2016-11-16,25.437782287597656
2016-11-17,25.428529739379883
2016-11-18,25.45397186279297
2016-11-21,25.840194702148438
2016-11-22,25.856386184692383
2016-11-23,25.72456169128418
2016-11-25,25.85407257080078
2016-11-28,25.803194046020508
2016-11-29,25.77775001525879
2016-11-30,25.56035614013672
2016-12-01,25.3221435546875
2016-12-02,25.416961669921875
2016-12-05,25.234256744384766
2016-12-06,25.428529739379883
2016-12-07,25.678306579589844
2016-12-08,25.930400848388672
2016-12-09,26.353626251220703
2016-12-12,26.203298568725586
2016-12-13,26.640405654907227
2016-12-14,26.640405654907227
2016-12-15,26.78610610961914
2016-12-16,26.820796966552734
2016-12-19,26.975749969482422
2016-12-20,27.04744529724121
2016-12-21,27.072885513305664
2016-12-22,26.89480209350586
2016-12-23,26.947999954223633
2016-12-27,27.119140625
2016-12-28,27.003501892089844
2016-12-29,26.996564865112305
2016-12-30,26.78610610961914
2017-01-03,26.862428665161133
2017-01-04,26.83235740661621
2017-01-05,26.968812942504883
2017-01-06,27.269460678100586
2017-01-09,27.519245147705078
2017-01-10,27.547000885009766
2017-01-11,27.69500732421875
2017-01-12,27.579370498657227
2017-01-13,27.530805587768555
2017-01-17,27.752826690673828
2017-01-18,27.750520706176758
2017-01-19,27.70194435119629
2017-01-20,27.752826690673828
2017-01-23,27.771337509155273
2017-01-24,27.745893478393555
2017-01-25,28.1876277923584
2017-01-26,28.20150375366211
2017-01-27,28.20380973815918
2017-01-30,28.129804611206055
2017-01-31,28.065046310424805
2017-02-01,29.77647590637207
2017-02-02,29.725595474243164
2017-02-03,29.85279655456543
2017-02-06,30.132633209228516
2017-02-07,30.41941261291504
2017-02-08,30.537363052368164
2017-02-09,30.75802230834961
2017-02-10,30.68834114074707
2017-02-13,30.96009635925293
2017-02-14,31.361948013305664
2017-02-15,31.47575569152832
2017-02-16,31.4385986328125
2017-02-17,31.524534225463867
2017-02-21,31.75216293334961
2017-02-22,31.847410202026367
2017-02-23,31.712682723999023
2017-02-24,31.74287986755371
2017-02-27,31.805587768554688
2017-02-28,31.81951904296875
2017-03-01,32.469905853271484
2017-03-02,32.277103424072266
2017-03-03,32.46757125854492
2017-03-06,32.36536407470703
2017-03-07,32.407196044921875
2017-03-08,32.286399841308594
2017-03-09,32.212066650390625
2017-03-10,32.31892013549805
2017-03-13,32.33285903930664
2017-03-14,32.284080505371094
2017-03-15,32.62553024291992
2017-03-16,32.678955078125
2017-03-17,32.516361236572266
2017-03-20,32.85781478881836
2017-03-21,32.48151397705078
2017-03-22,32.8485221862793
2017-03-23,32.73237991333008
2017-03-24,32.66734313964844
2017-03-27,32.72307205200195
2017-03-28,33.40133285522461
2017-03-29,33.475650787353516
2017-03-30,33.4315185546875
2017-03-31,33.36881637573242
2017-04-03,33.37810134887695
2017-04-04,33.62664031982422
2017-04-05,33.45242691040039
2017-04-06,33.36881637573242
2017-04-07,33.29448318481445
2017-04-10,33.25498962402344
2017-04-11,32.89728927612305
2017-04-12,32.93677520751953
2017-04-13,32.76256561279297
2017-04-17,32.94374465942383
2017-04-18,32.79741668701172
2017-04-19,32.67662811279297
2017-04-20,33.08543395996094
2017-04-21,33.04594039916992
2017-04-24,33.36416244506836
2017-04-25,33.570884704589844
2017-04-26,33.37345504760742
2017-04-27,33.39899826049805
2017-04-28,33.36648178100586
2017-05-01,34.04704666137695
2017-05-02,34.26306915283203
2017-05-03,34.158546447753906
2017-05-04,34.03544616699219
2017-05-05,34.59986877441406
2017-05-08,35.54059600830078
2017-05-09,35.768226623535156
2017-05-10,35.598663330078125
2017-05-11,35.906524658203125
2017-05-12,36.407981872558594
2017-05-15,36.314693450927734
2017-05-16,36.26106262207031
2017-05-17,35.04355239868164
2017-05-18,35.577667236328125
2017-05-19,35.698951721191406
2017-05-22,35.915863037109375
2017-05-23,35.871543884277344
2017-05-24,35.764251708984375
2017-05-25,35.88787841796875
2017-05-26,35.827239990234375
2017-05-30,35.841224670410156
2017-05-31,35.62898254394531
2017-06-01,35.726951599121094
2017-06-02,36.256385803222656
2017-06-05,35.90187454223633
2017-06-06,36.02315902709961
2017-06-07,36.237735748291016
2017-06-08,36.14909744262695
2017-06-09,34.747352600097656
2017-06-12,33.91703796386719
2017-06-13,34.189918518066406
2017-06-14,33.85639953613281
2017-06-15,33.65347671508789
2017-06-16,33.18233871459961
2017-06-19,34.131614685058594
2017-06-20,33.8214111328125
2017-06-21,34.02199172973633
2017-06-22,33.96603012084961
2017-06-23,34.11762237548828
2017-06-26,34.010337829589844
2017-06-27,33.522865295410156
2017-06-28,34.012657165527344
2017-06-29,33.511207580566406
2017-06-30,33.590511322021484
2017-07-03,33.46921920776367
2017-07-05,33.60683059692383
2017-07-06,33.289634704589844
2017-07-07,33.62782287597656
2017-07-10,33.83308029174805
2017-07-11,33.942691802978516
2017-07-12,33.991668701171875
2017-07-13,34.46513748168945
2017-07-14,34.761348724365234
2017-07-17,34.88262939453125
2017-07-18,35.0039176940918
2017-07-19,35.2231559753418
2017-07-20,35.064544677734375
2017-07-21,35.0482292175293
2017-07-24,35.472713470458984
2017-07-25,35.62432098388672
2017-07-26,35.79225540161133
2017-07-27,35.11585998535156
2017-07-28,34.86863708496094
2017-07-31,34.68905258178711
2017-08-01,34.996917724609375
2017-08-02,36.65054702758789
2017-08-03,36.28437042236328
2017-08-04,36.47562026977539
2017-08-07,37.04005432128906
2017-08-08,37.336265563964844
2017-08-09,37.56483459472656
2017-08-10,36.36832809448242
2017-08-11,36.874088287353516
2017-08-14,37.42903137207031
2017-08-15,37.83878707885742
2017-08-16,37.68659591674805
2017-08-17,36.96306610107422
2017-08-18,36.87876510620117
2017-08-21,36.81087112426758
2017-08-22,37.41263961791992
2017-08-23,37.459468841552734
2017-08-24,37.2932243347168
2017-08-25,37.43137741088867
2017-08-28,37.808353424072266
2017-08-29,38.14552688598633
2017-08-30,38.24856185913086
2017-08-31,38.400760650634766
2017-09-01,38.41245651245117
2017-09-05,37.9511833190918
2017-09-06,37.911380767822266
2017-09-07,37.759185791015625
2017-09-08,37.14336013793945
2017-09-11,37.81536865234375
2017-09-12,37.665531158447266
2017-09-13,37.3822021484375
2017-09-14,37.06141662597656
2017-09-15,37.43605041503906
2017-09-18,37.15272903442383
2017-09-19,37.16678237915039
2017-09-20,36.5439453125
2017-09-21,35.91642379760742
2017-09-22,35.56517791748047
2017-09-25,35.25141525268555
2017-09-26,35.85788345336914
2017-09-27,36.113101959228516
2017-09-28,35.89066696166992
2017-09-29,36.08732986450195
2017-10-02,36.014747619628906
2017-10-03,36.17163848876953
2017-10-04,35.937477111816406
2017-10-05,36.384708404541016
2017-10-06,36.363643646240234
2017-10-09,36.49008560180664
2017-10-10,36.50412368774414
2017-10-11,36.65633010864258
2017-10-12,36.52753829956055
2017-10-13,36.75936508178711
2017-10-16,37.43605041503906
2017-10-17,37.5742073059082
2017-10-18,37.407955169677734
2017-10-19,36.52286911010742
2017-10-20,36.58607864379883
2017-10-23,36.56736373901367
2017-10-24,36.785125732421875
2017-10-25,36.62355422973633
2017-10-26,36.857696533203125
2017-10-27,38.17831039428711
2017-10-30,39.03763961791992
2017-10-31,39.58086013793945
2017-11-01,39.07745361328125
2017-11-02,39.36309814453125
2017-11-03,40.39103698730469
2017-11-06,40.80080032348633
2017-11-07,40.93192672729492
2017-11-08,41.26676940917969
2017-11-09,41.18246078491211
2017-11-10,41.04616928100586
2017-11-13,40.881675720214844
2017-11-14,40.263648986816406
2017-11-15,39.732566833496094
2017-11-16,40.20724868774414
2017-11-17,39.9839973449707
2017-11-20,39.94404602050781
2017-11-21,40.68663024902344
2017-11-22,41.11431884765625
2017-11-24,41.116661071777344
2017-11-27,40.90987014770508
2017-11-28,40.670188903808594
2017-11-29,39.82655715942383
2017-11-30,40.38349914550781
2017-12-01,40.19548797607422
2017-12-04,39.90176010131836
2017-12-05,39.864158630371094
2017-12-06,39.71610641479492
2017-12-07,39.78895950317383
2017-12-08,39.800697326660156
2017-12-11,40.57617950439453
2017-12-12,40.34824752807617
2017-12-13,40.48218536376953
2017-12-14,40.47043991088867
2017-12-15,40.881675720214844
2017-12-18,41.4573974609375
2017-12-19,41.01560974121094
2017-12-20,40.970970153808594
2017-12-21,41.126068115234375
2017-12-22,41.126068115234375
2017-12-26,40.082706451416016
2017-12-27,40.08974838256836
2017-12-28,40.20254898071289
2017-12-29,39.7678108215332
2018-01-02,40.479835510253906
2018-01-03,40.47278594970703
2018-01-04,40.66078567504883
2018-01-05,41.12371063232422
2018-01-08,40.970970153808594
2018-01-09,40.96627426147461
2018-01-10,40.956871032714844
2018-01-11,41.18951416015625
2018-01-12,41.61486053466797
2018-01-16,41.403350830078125
2018-01-17,42.08719253540039
2018-01-18,42.124786376953125
2018-01-19,41.93678665161133
2018-01-22,41.59370422363281
2018-01-23,41.60310745239258
2018-01-24,40.94041061401367
2018-01-25,40.209598541259766
2018-01-26,40.30359649658203
2018-01-29,39.46936798095703
2018-01-30,39.23672103881836
2018-01-31,39.34482955932617
2018-02-01,39.42707824707031
2018-02-02,37.71632766723633
2018-02-05,36.77400588989258
2018-02-06,38.31085205078125
2018-02-07,37.49073791503906
2018-02-08,36.4591178894043
2018-02-09,36.90505599975586
2018-02-12,38.39155197143555
2018-02-13,38.77614974975586
2018-02-14,39.4910888671875
2018-02-15,40.8171272277832
2018-02-16,40.68498992919922
2018-02-20,40.54814529418945
2018-02-21,40.36410903930664
2018-02-22,40.70150375366211
2018-02-23,41.40935516357422
2018-02-26,42.22810745239258
2018-02-27,42.09125900268555
2018-02-28,42.02755355834961
2018-03-01,41.291385650634766
2018-03-02,41.57688903808594
2018-03-05,41.720802307128906
2018-03-06,41.685420989990234
2018-03-07,41.298458099365234
2018-03-08,41.749122619628906
2018-03-09,42.4664306640625
2018-03-12,42.87696838378906
2018-03-13,42.46405792236328
2018-03-14,42.10305404663086
2018-03-15,42.152610778808594
2018-03-16,42.00395584106445
2018-03-19,41.362159729003906
2018-03-20,41.34801483154297
2018-03-21,40.411293029785156
2018-03-22,39.84028625488281
2018-03-23,38.9177131652832
2018-03-26,40.765220642089844
2018-03-27,39.719947814941406
2018-03-28,39.28108215332031
2018-03-29,39.587825775146484
2018-04-02,39.32827377319336
2018-04-03,39.731746673583984
2018-04-04,40.49151611328125
2018-04-05,40.77229690551758
2018-04-06,39.72939682006836
2018-04-09,40.12342071533203
2018-04-10,40.87846755981445
2018-04-11,40.68736267089844
2018-04-12,41.088462829589844
2018-04-13,41.22767639160156
2018-04-16,41.48486328125
2018-04-17,42.05586242675781
2018-04-18,41.961483001708984
2018-04-19,40.77229690551758
2018-04-20,39.101768493652344
2018-04-23,38.988502502441406
2018-04-24,38.445823669433594
2018-04-25,38.613338470458984
2018-04-26,38.747833251953125
2018-04-27,38.299522399902344
2018-04-30,38.99322509765625
2018-05-01,39.8992805480957
2018-05-02,41.661834716796875
2018-05-03,41.737327575683594
2018-05-04,43.374839782714844
2018-05-07,43.68865203857422
2018-05-08,43.89863967895508
2018-05-09,44.20773696899414
2018-05-10,44.84008026123047
2018-05-11,44.66954040527344
2018-05-14,44.56532287597656
2018-05-15,44.160301208496094
2018-05-16,44.57243347167969
2018-05-17,44.29057312011719
2018-05-18,44.12949752807617
2018-05-21,44.44215774536133
2018-05-22,44.33083724975586
2018-05-23,44.61506271362305
2018-05-24,44.56532287597656
2018-05-25,44.66717529296875
2018-05-29,44.506099700927734
2018-05-30,44.4113655090332
2018-05-31,44.262149810791016
2018-06-01,45.060359954833984
2018-06-04,45.43698501586914
2018-06-05,45.78752517700195
2018-06-06,45.94621276855469
2018-06-07,45.82305908203125
2018-06-08,45.40618133544922
2018-06-11,45.294857025146484
2018-06-12,45.54356384277344
2018-06-13,45.169315338134766
2018-06-14,45.1930046081543
2018-06-15,44.72876739501953
2018-06-18,44.7050666809082
2018-06-19,43.98265075683594
2018-06-20,44.17449951171875
2018-06-21,43.928165435791016
2018-06-22,43.800270080566406
2018-06-25,43.14889907836914
2018-06-26,43.684200286865234
2018-06-27,43.62025451660156
2018-06-28,43.937644958496094
2018-06-29,43.845272064208984
2018-07-02,44.335575103759766
2018-07-03,43.56340408325195
2018-07-05,43.9139518737793
2018-07-06,44.52269744873047
2018-07-09,45.14090347290039
2018-07-10,45.0864143371582
2018-07-11,44.501373291015625
2018-07-12,45.247474670410156
2018-07-13,45.31854248046875
2018-07-16,45.21906661987305
2018-07-17,45.346954345703125
2018-07-18,45.0982551574707
2018-07-19,45.44881820678711
2018-07-20,45.3445930480957
2018-07-23,45.38486862182617
2018-07-24,45.7140998840332
2018-07-25,46.145179748535156
2018-07-26,46.00069808959961
2018-07-27,45.23564147949219
2018-07-30,44.982200622558594
2018-07-31,45.07220458984375
2018-08-01,47.72740936279297
2018-08-02,49.122520446777344
2018-08-03,49.2646484375
2018-08-06,49.52045822143555
2018-08-07,49.05620193481445
2018-08-08,49.0893669128418
2018-08-09,49.47544479370117
2018-08-10,49.32808303833008
2018-08-13,49.646575927734375
2018-08-14,49.855751037597656
2018-08-15,49.972225189208984
2018-08-16,50.70431900024414
2018-08-17,51.71688461303711
2018-08-20,51.21297073364258
2018-08-21,51.11314392089844
2018-08-22,51.11552047729492
2018-08-23,51.2200927734375
2018-08-24,51.37935256958008
2018-08-27,51.80244827270508
2018-08-28,52.22077560424805
2018-08-29,53.00040817260742
2018-08-30,53.4876708984375
2018-08-31,54.10568618774414
2018-09-04,54.27920150756836
2018-09-05,53.92501449584961
2018-09-06,53.028934478759766
2018-09-07,52.60108184814453
2018-09-10,51.895137786865234
2018-09-11,53.20720672607422
2018-09-12,52.546424865722656
2018-09-13,53.81569290161133
2018-09-14,53.20482635498047
2018-09-17,51.78818130493164
2018-09-18,51.87376403808594
2018-09-19,51.904659271240234
2018-09-20,52.299224853515625
2018-09-21,51.73588180541992
2018-09-24,52.479862213134766
2018-09-25,52.81263732910156
2018-09-26,52.39192581176758
2018-09-27,53.468658447265625
2018-09-28,53.65644454956055
2018-10-01,54.017730712890625
2018-10-02,54.49786376953125
2018-10-03,55.1610221862793
2018-10-04,54.191246032714844
2018-10-05,53.31178283691406
2018-10-08,53.18817901611328
2018-10-09,53.92501449584961
2018-10-10,51.42689514160156
2018-10-11,50.972904205322266
2018-10-12,52.79361343383789
2018-10-15,51.664581298828125
2018-10-16,52.80311965942383
2018-10-17,52.57494354248047
2018-10-18,51.3460807800293
2018-10-19,52.128082275390625
2018-10-22,52.446590423583984
2018-10-23,52.94098663330078
2018-10-24,51.12502670288086
2018-10-25,52.24455642700195
2018-10-26,51.41263198852539
2018-10-29,50.447608947753906
2018-10-30,50.699562072753906
2018-10-31,52.021114349365234
2018-11-01,52.81976318359375
2018-11-02,49.316192626953125
2018-11-05,47.91617965698242
2018-11-06,48.434364318847656
2018-11-07,49.90329360961914
2018-11-08,49.72917556762695
2018-11-09,48.770328521728516
2018-11-12,46.31356430053711
2018-11-13,45.850833892822266
2018-11-14,44.555660247802734
2018-11-15,45.65523910522461
2018-11-16,46.16090393066406
2018-11-19,44.33144760131836
2018-11-20,42.213382720947266
2018-11-21,42.16567611694336
2018-11-23,41.09471893310547
2018-11-26,41.650482177734375
2018-11-27,41.55984115600586
2018-11-28,43.157920837402344
2018-11-29,42.826385498046875
2018-11-30,42.59501647949219
2018-12-03,44.08339309692383
2018-12-04,42.14421463012695
2018-12-06,41.6743278503418
2018-12-07,40.18834686279297
2018-12-10,40.45310974121094
2018-12-11,40.221744537353516
2018-12-12,40.3338508605957
2018-12-13,40.77510452270508
2018-12-14,39.47039031982422
2018-12-17,39.10306930541992
2018-12-18,39.611122131347656
2018-12-19,38.375587463378906
2018-12-20,37.40719223022461
2018-12-21,35.95222091674805
2018-12-24,35.021976470947266
2018-12-26,37.48829650878906
2018-12-27,37.244998931884766
2018-12-28,37.26408386230469
2018-12-31,37.62424850463867
2019-01-02,37.66718673706055
2019-01-03,33.915252685546875
2019-01-04,35.36307907104492
2019-01-07,35.28435516357422
2019-01-08,35.957000732421875
2019-01-09,36.567596435546875
2019-01-10,36.684486389160156
2019-01-11,36.32430648803711
2019-01-14,35.77809524536133
2019-01-15,36.5103645324707
2019-01-16,36.956390380859375
2019-01-17,37.17583465576172
2019-01-18,37.40481948852539
2019-01-22,36.56522750854492
2019-01-23,36.71310043334961
2019-01-24,36.42210388183594
2019-01-25,37.6290283203125
2019-01-28,37.28076934814453
2019-01-29,36.89437484741211
2019-01-30,39.41554260253906
2019-01-31,39.69937515258789
2019-02-01,39.71845245361328
2019-02-04,40.846656799316406
2019-02-05,41.54551315307617
2019-02-06,41.55984115600586
2019-02-07,40.77272033691406
2019-02-08,40.82063293457031
2019-02-11,40.58586883544922
2019-02-12,40.93560791015625
2019-02-13,40.76553726196289
2019-02-14,40.91405487060547
2019-02-15,40.823028564453125
2019-02-19,40.945194244384766
2019-02-20,41.20869064331055
2019-02-21,40.97633361816406
2019-02-22,41.43385696411133
2019-02-25,41.73569107055664
2019-02-26,41.7596321105957
2019-02-27,41.888999938964844
2019-02-28,41.47698211669922
2019-03-01,41.91294479370117
2019-03-04,42.123748779296875
2019-03-05,42.047096252441406
2019-03-06,41.80516052246094
2019-03-07,41.32127380371094
2019-03-08,41.41949462890625
2019-03-11,42.8543586730957
2019-03-12,43.335838317871094
2019-03-13,43.52747344970703
2019-03-14,44.0113410949707
2019-03-15,44.58385467529297
2019-03-18,45.03899383544922
2019-03-19,44.68208312988281
2019-03-20,45.072532653808594
2019-03-21,46.732566833496094
2019-03-22,45.76480484008789
2019-03-25,45.21146011352539
2019-03-26,44.74435806274414
2019-03-27,45.14678192138672
2019-03-28,45.2066764831543
2019-03-29,45.50130844116211
2019-04-01,45.810325622558594
2019-04-02,46.47625732421875
2019-04-03,46.79484176635742
2019-04-04,46.87629318237305
2019-04-05,47.19009017944336
2019-04-08,47.93268585205078
