Date,AAPL
2019-04-09,47.78895568847656
2019-04-10,48.05723190307617
2019-04-11,47.657203674316406
2019-04-12,47.63804244995117
2019-04-15,47.724281311035156
2019-04-16,47.729061126708984
2019-04-17,48.65849304199219
2019-04-18,48.833370208740234
2019-04-22,48.993858337402344
2019-04-23,49.70051193237305
2019-04-24,49.62385559082031
2019-04-25,49.173526763916016
2019-04-26,48.93877410888672
2019-04-29,49.01302719116211
2019-04-30,48.069217681884766
2019-05-01,50.42872619628906
2019-05-02,50.10055160522461
2019-05-03,50.72337341308594
2019-05-06,49.94005584716797
2019-05-07,48.59382247924805
2019-05-08,48.6034049987793
2019-05-09,48.08119583129883
2019-05-10,47.41510772705078
2019-05-13,44.65937042236328
2019-05-14,45.36634063720703
2019-05-15,45.90979766845703
2019-05-16,45.70779800415039
2019-05-17,45.448097229003906
2019-05-20,44.026939392089844
2019-05-21,44.87097930908203
2019-05-22,43.952396392822266
2019-05-23,43.202144622802734
2019-05-24,43.036216735839844
2019-05-28,42.85826873779297
2019-05-29,42.65388488769531
2019-05-30,42.875099182128906
2019-05-31,42.0984001159668
2019-06-03,41.67278289794922
2019-06-04,43.197330474853516
2019-06-05,43.894683837890625
2019-06-06,44.53912353515625
2019-06-07,45.72462463378906
2019-06-10,46.30896759033203
2019-06-11,46.8452033996582
2019-06-12,46.696109771728516
2019-06-13,46.68649673461914
2019-06-14,46.347442626953125
2019-06-17,46.62397766113281
2019-06-18,47.72050094604492
2019-06-19,47.58102798461914
2019-06-20,47.963375091552734
2019-06-21,47.79985046386719
2019-06-24,47.75176239013672
2019-06-25,47.0279541015625
2019-06-26,48.04513168334961
2019-06-27,48.030696868896484
2019-06-28,47.593055725097656
2019-07-01,48.46595001220703
2019-07-02,48.749691009521484
2019-07-03,49.15367126464844
2019-07-05,49.11039352416992
2019-07-08,48.09804153442383
2019-07-09,48.39140701293945
2019-07-10,48.869930267333984
2019-07-11,48.5140380859375
2019-07-12,48.88677215576172
2019-07-15,49.34605026245117
2019-07-16,49.17531967163086
2019-07-17,48.898780822753906
2019-07-18,49.454261779785156
2019-07-19,48.71603012084961
2019-07-22,49.829383850097656
2019-07-23,50.21894454956055
2019-07-24,50.178062438964844
2019-07-25,49.78130340576172
2019-07-26,49.95443344116211
2019-07-29,50.42093276977539
2019-07-30,50.20451736450195
2019-07-31,51.22889709472656
2019-08-01,50.12035369873047
2019-08-02,49.05989456176758
2019-08-05,46.49171447753906
2019-08-06,47.371822357177734
2019-08-07,47.86237335205078
2019-08-08,48.918025970458984
2019-08-09,48.514930725097656
2019-08-12,48.39181137084961
2019-08-13,50.441123962402344
2019-08-14,48.93974304199219
2019-08-15,48.695953369140625
2019-08-16,49.84491729736328
2019-08-19,50.774234771728516
2019-08-20,50.776641845703125
2019-08-21,51.326988220214844
2019-08-22,51.283546447753906
2019-08-23,48.91319274902344
2019-08-26,49.842506408691406
2019-08-27,49.280094146728516
2019-08-28,49.61077880859375
2019-08-29,50.45078659057617
2019-08-30,50.3856086730957
2019-09-03,49.65182113647461
2019-09-04,50.49422836303711
2019-09-05,51.48147201538086
2019-09-06,51.476646423339844
2019-09-09,51.69630813598633
2019-09-10,52.3069953918457
2019-09-11,53.9701042175293
2019-09-12,53.84941101074219
2019-09-13,52.80181884765625
2019-09-16,53.079402923583984
2019-09-17,53.272518157958984
2019-09-18,53.77217483520508
2019-09-19,53.335269927978516
2019-09-20,52.55561447143555
2019-09-23,52.794578552246094
2019-09-24,52.543548583984375
2019-09-25,53.3521728515625
2019-09-26,53.07699966430664
2019-09-27,52.81871795654297
2019-09-30,54.06181335449219
2019-10-01,54.21147918701172
2019-10-02,52.852516174316406
2019-10-03,53.30147171020508
2019-10-04,54.79561996459961
2019-10-07,54.807682037353516
2019-10-08,54.165611267089844
2019-10-09,54.80044174194336
2019-10-10,55.539066314697266
2019-10-11,57.01631164550781
2019-10-14,56.934234619140625
2019-10-15,56.80148696899414
2019-10-16,56.57216262817383
2019-10-17,56.79182815551758
2019-10-18,57.0645866394043
2019-10-21,58.05423355102539
2019-10-22,57.92149353027344
2019-10-23,58.69872283935547
2019-10-24,58.7952880859375
2019-10-25,59.51942443847656
2019-10-28,60.115623474121094
2019-10-29,58.725284576416016
2019-10-30,58.71804428100586
2019-10-31,60.04562759399414
2019-11-01,61.7497673034668
2019-11-04,62.155296325683594
2019-11-05,62.06597900390625
2019-11-06,62.092533111572266
2019-11-07,62.809146881103516
2019-11-08,62.981040954589844
2019-11-11,63.47979736328125
2019-11-12,63.42168045043945
2019-11-13,64.02935028076172
2019-11-14,63.58631134033203
2019-11-15,64.34168243408203
2019-11-18,64.66610717773438
2019-11-19,64.46998596191406
2019-11-20,63.71945571899414
2019-11-21,63.43378829956055
2019-11-22,63.378082275390625
2019-11-25,64.4893569946289
2019-11-26,63.985782623291016
2019-11-27,64.84526062011719
2019-11-29,64.70243072509766
2019-12-02,63.95431137084961
2019-12-03,62.813995361328125
2019-12-04,63.368412017822266
2019-12-05,64.29808044433594
2019-12-06,65.54009246826172
2019-12-09,64.62252807617188
2019-12-10,65.00020599365234
2019-12-11,65.55459594726562
2019-12-12,65.7216796875
2019-12-13,66.61504364013672
2019-12-16,67.7553482055664
2019-12-17,67.88850402832031
2019-12-18,67.72628784179688
2019-12-19,67.79407501220703
2019-12-20,67.65367126464844
2019-12-23,68.75765228271484
2019-12-24,68.82302856445312
2019-12-26,70.18850708007812
2019-12-27,70.161865234375
2019-12-30,70.57828521728516
2019-12-31,71.09398651123047
2020-01-02,72.71607208251953
2020-01-03,72.00912475585938
2020-01-06,72.58291625976562
2020-01-07,72.24154663085938
2020-01-08,73.40364837646484
2020-01-09,74.96279907226562
2020-01-10,75.13228607177734
2020-01-13,76.7374267578125
2020-01-14,75.70122528076172
2020-01-15,75.37679290771484
2020-01-16,76.32100677490234
2020-01-17,77.16595458984375
2020-01-21,76.64300537109375
2020-01-22,76.91658782958984
2020-01-23,77.28700256347656
2020-01-24,77.06425476074219
2020-01-27,74.79816436767578
2020-01-28,76.9141616821289
2020-01-29,78.52416229248047
2020-01-30,78.41036224365234
2020-01-31,74.93374633789062
2020-02-03,74.72795104980469
2020-02-04,77.19500732421875
2020-02-05,77.82447052001953
2020-02-06,78.73477935791016
2020-02-07,77.66458129882812
2020-02-10,78.033447265625
2020-02-11,77.56262969970703
2020-02-12,79.40458679199219
2020-02-13,78.8391342163086
2020-02-14,78.85855865478516
2020-02-18,77.41461181640625
2020-02-19,78.53577423095703
2020-02-20,77.73008728027344
2020-02-21,75.9706802368164
2020-02-24,72.36203002929688
2020-02-25,69.91098022460938
2020-02-26,71.02001953125
2020-02-27,66.37757110595703
2020-02-28,66.33872985839844
2020-03-02,72.51490783691406
2020-03-03,70.21190643310547
2020-03-04,73.46864318847656
2020-03-05,71.08552551269531
2020-03-06,70.14152526855469
2020-03-09,64.59385681152344
2020-03-10,69.24604797363281
2020-03-11,66.8410873413086
2020-03-12,60.24020767211914
2020-03-13,67.4574966430664
2020-03-16,58.779296875
2020-03-17,61.36381530761719
2020-03-18,59.861629486083984
2020-03-19,59.40298080444336
2020-03-20,55.631744384765625
2020-03-23,54.44989013671875
2020-03-24,59.91259002685547
2020-03-25,59.58255386352539
2020-03-26,62.71796798706055
2020-03-27,60.121307373046875
2020-03-30,61.8370361328125
2020-03-31,61.71084213256836
2020-04-01,58.46380615234375
2020-04-02,59.43937683105469
2020-04-03,58.58514404296875
2020-04-06,63.69597625732422
2020-04-07,62.958213806152344
2020-04-08,64.56963348388672
2020-04-09,65.03553009033203
2020-04-13,66.31204223632812
2020-04-14,69.6610107421875
2020-04-15,69.02519226074219
2020-04-16,69.57365417480469
2020-04-17,68.62963104248047
2020-04-20,67.2051010131836
2020-04-21,65.12777709960938
2020-04-22,67.00366973876953
2020-04-23,66.74401092529297
2020-04-24,68.6708755493164
2020-04-27,68.71940612792969
2020-04-28,67.60552215576172
2020-04-29,69.82604217529297
2020-04-30,71.29908752441406
2020-05-01,70.15122985839844
2020-05-04,71.14376831054688
2020-05-05,72.2115707397461
2020-05-06,72.95659637451172
2020-05-07,73.7113037109375
2020-05-08,75.46577453613281
2020-05-11,76.65326690673828
2020-05-12,75.77723693847656
2020-05-13,74.86229705810547
2020-05-14,75.32220458984375
2020-05-15,74.87690734863281
2020-05-18,76.64107513427734
2020-05-19,76.19822692871094
2020-05-20,77.68014526367188
2020-05-21,77.10102081298828
2020-05-22,77.59741973876953
2020-05-26,77.07181549072266
2020-05-27,77.40757751464844
2020-05-28,77.44165802001953
2020-05-29,77.3662338256836
2020-06-01,78.31768035888672
2020-06-02,78.68022918701172
2020-06-03,79.11338806152344
2020-06-04,78.43205261230469
2020-06-05,80.66586303710938
2020-06-08,81.14280700683594
2020-06-09,83.70514678955078
2020-06-10,85.85865020751953
2020-06-11,81.73653411865234
2020-06-12,82.44220733642578
2020-06-15,83.4617919921875
2020-06-16,85.6737289428711
2020-06-17,85.55447387695312
2020-06-18,85.58855438232422
2020-06-19,85.09944915771484
2020-06-22,87.32598114013672
2020-06-23,89.18992614746094
2020-06-24,87.61554718017578
2020-06-25,88.77867889404297
2020-06-26,86.05089569091797
2020-06-29,88.03410339355469
2020-06-30,88.76895141601562
2020-07-01,88.6010513305664
2020-07-02,88.6010513305664
2020-07-06,90.97111511230469
2020-07-07,90.68885803222656
2020-07-08,92.80103302001953
2020-07-09,93.2000961303711
2020-07-10,93.36314392089844
2020-07-13,92.93244171142578
2020-07-14,94.47032928466797
2020-07-15,95.1200180053711
2020-07-16,93.94957733154297
2020-07-17,93.75978088378906
2020-07-20,95.73566436767578
2020-07-21,94.41434478759766
2020-07-22,94.67958068847656
2020-07-23,90.3701171875
2020-07-24,90.14623260498047
2020-07-27,92.28272247314453
2020-07-28,90.76675415039062
2020-07-29,92.5066146850586
2020-07-30,93.6259536743164
2020-07-31,103.42752075195312
2020-08-03,106.03363800048828
2020-08-04,106.74174499511719
2020-08-05,107.12865447998047
2020-08-06,110.86627960205078
2020-08-07,108.34566497802734
2020-08-10,109.92044067382812
2020-08-11,106.65142822265625
2020-08-12,110.19590759277344
2020-08-13,112.14611053466797
2020-08-14,112.04615020751953
2020-08-17,111.75362396240234
2020-08-18,112.68485260009766
2020-08-19,112.82623291015625
2020-08-20,115.3298110961914
2020-08-21,121.27304077148438
2020-08-24,122.72350311279297
2020-08-25,121.71669006347656
2020-08-26,123.37193298339844
2020-08-27,121.8970947265625
2020-08-28,121.69963073730469
2020-08-31,125.82670593261719
2020-09-01,130.83871459960938
2020-09-02,128.12794494628906
2020-09-03,117.86993408203125
2020-09-04,117.94792938232422
2020-09-08,110.01062774658203
2020-09-09,114.3985824584961
2020-09-10,110.66394805908203
2020-09-11,109.21107482910156
2020-09-14,112.48739624023438
2020-09-15,112.66291046142578
2020-09-16,109.33779907226562
2020-09-17,107.5924072265625
2020-09-18,104.17955780029297
2020-09-21,107.33885955810547
2020-09-22,109.02578735351562
2020-09-23,104.45256805419922
2020-09-24,105.52519989013672
2020-09-25,109.48410034179688
2020-09-28,112.09734344482422
2020-09-29,111.24900817871094
2020-09-30,112.92618560791016
2020-10-01,113.88178253173828
2020-10-02,110.20565795898438
2020-10-05,113.5989990234375
2020-10-06,110.34217834472656
2020-10-07,112.21436309814453
2020-10-08,112.10709381103516
2020-10-09,114.05730438232422
2020-10-12,121.30228424072266
2020-10-13,118.08447265625
2020-10-14,118.17222595214844
2020-10-15,117.70417022705078
2020-10-16,116.05623626708984
2020-10-19,113.09196472167969
2020-10-20,114.58385467529297
2020-10-21,113.95980072021484
2020-10-22,112.86768341064453
2020-10-23,112.17536926269531
2020-10-26,112.18511962890625
2020-10-27,113.69649505615234
2020-10-28,108.43096923828125
2020-10-29,112.44839477539062
2020-10-30,106.14925384521484
2020-11-02,106.06149291992188
2020-11-03,107.68991088867188
2020-11-04,112.08760070800781
2020-11-05,116.06600189208984
2020-11-06,115.93415069580078
2020-11-09,113.61917877197266
2020-11-10,113.27729797363281
2020-11-11,116.71558380126953
2020-11-12,116.44206237792969
2020-11-13,116.49091339111328
2020-11-16,117.50675201416016
2020-11-17,116.61787414550781
2020-11-18,115.28947448730469
2020-11-19,115.88529205322266
2020-11-20,114.61549377441406
2020-11-23,111.20653533935547
2020-11-24,112.49586486816406
2020-11-25,113.3359146118164
2020-11-27,113.88290405273438
2020-11-30,116.28577423095703
2020-12-01,119.8705825805664
2020-12-02,120.22220611572266
2020-12-03,120.08546447753906
2020-12-04,119.41149139404297
2020-12-07,120.87666320800781
2020-12-08,121.49202728271484
2020-12-09,118.952392578125
2020-12-10,120.37847900390625
2020-12-11,119.5677719116211
2020-12-14,118.952392578125
2020-12-15,124.9107437133789
2020-12-16,124.8423843383789
2020-12-17,125.71170806884766
2020-12-18,123.71907806396484
2020-12-21,125.25263214111328
2020-12-22,128.81790161132812
2020-12-23,127.91927337646484
2020-12-24,128.90576171875
2020-12-28,133.51620483398438
2020-12-29,131.7384033203125
2020-12-30,130.6151580810547
2020-12-31,129.60906982421875
2021-01-04,126.40522003173828
2021-01-05,127.96806335449219
2021-01-06,123.66048431396484
2021-01-07,127.88017272949219
2021-01-08,128.98391723632812
2021-01-11,125.98519897460938
2021-01-12,125.80938720703125
2021-01-13,127.8508529663086
2021-01-14,125.91683197021484
2021-01-15,124.18793487548828
2021-01-19,124.86193084716797
2021-01-20,128.9644012451172
2021-01-21,133.6920166015625
2021-01-22,135.8409423828125
2021-01-25,139.6015625
2021-01-26,139.83599853515625
2021-01-27,138.76148986816406
2021-01-28,133.90692138671875
2021-01-29,128.89601135253906
2021-02-01,131.02540588378906
2021-02-02,131.85569763183594
2021-02-03,130.83004760742188
2021-02-04,134.19992065429688
2021-02-05,133.78421020507812
2021-02-08,133.93092346191406
2021-02-09,133.05050659179688
2021-02-10,132.4440155029297
2021-02-11,132.18966674804688
2021-02-12,132.4244384765625
2021-02-16,130.29188537597656
2021-02-17,127.99303436279297
2021-02-18,126.88761138916016
2021-02-19,127.04412841796875
2021-02-22,123.2583236694336
2021-02-23,123.1213607788086
2021-02-24,122.62248229980469
2021-02-25,118.35734558105469
2021-02-26,118.62145233154297
2021-03-01,125.00936889648438
2021-03-02,122.39747619628906
2021-03-03,119.404052734375
2021-03-04,117.51605224609375
2021-03-05,118.77798461914062
2021-03-08,113.82807159423828
2021-03-09,118.45516204833984
2021-03-10,117.36931610107422
2021-03-11,119.30623626708984
2021-03-12,118.39645385742188
2021-03-15,121.29204559326172
2021-03-16,122.8376693725586
2021-03-17,122.0453109741211
2021-03-18,117.9073486328125
2021-03-19,117.37908935546875
2021-03-22,120.70511627197266
2021-03-23,119.87361145019531
2021-03-24,117.4769058227539
2021-03-25,117.96603393554688
2021-03-26,118.57254791259766
2021-03-29,118.7486343383789
2021-03-30,117.29106140136719
2021-03-31,119.49209594726562
2021-04-01,120.32361602783203
2021-04-05,123.16049194335938
2021-04-06,123.46372985839844
2021-04-07,125.11697387695312
2021-04-08,127.52345275878906
2021-04-09,130.10601806640625
2021-04-12,128.38430786132812
2021-04-13,131.5048828125
2021-04-14,129.15711975097656
2021-04-15,131.57334899902344
2021-04-16,131.24078369140625
2021-04-19,131.90594482421875
2021-04-20,130.21359252929688
2021-04-21,130.5951385498047
2021-04-22,129.0690460205078
2021-04-23,131.39730834960938
2021-04-26,131.78857421875
2021-04-27,131.46575927734375
2021-04-28,130.67337036132812
2021-04-29,130.57559204101562
2021-04-30,128.5995330810547
2021-05-03,129.656005859375
2021-05-04,125.06806182861328
2021-05-05,125.31263732910156
2021-05-06,126.91696166992188
2021-05-07,127.59307861328125
2021-05-10,124.30060577392578
2021-05-11,123.37950134277344
2021-05-12,120.3025894165039
2021-05-13,122.4583969116211
2021-05-14,124.88853454589844
2021-05-17,123.73226165771484
2021-05-18,122.34081268310547
2021-05-19,122.18402862548828
2021-05-20,124.75135040283203
2021-05-21,122.90914154052734
2021-05-24,124.54558563232422
2021-05-25,124.349609375
2021-05-26,124.30060577392578
2021-05-27,122.76216125488281
2021-05-28,122.10562896728516
2021-06-01,121.78227233886719
2021-06-02,122.54658508300781
2021-06-03,121.05712890625
2021-06-04,123.35990142822266
2021-06-07,123.36968994140625
2021-06-08,124.19281005859375
2021-06-09,124.57498168945312
2021-06-10,123.57546997070312
2021-06-11,124.79056549072266
2021-06-14,127.857666015625
2021-06-15,127.0345230102539
2021-06-16,127.53427124023438
2021-06-17,129.14134216308594
2021-06-18,127.83805084228516
2021-06-21,129.64105224609375
2021-06-22,131.2873077392578
2021-06-23,131.01295471191406
2021-06-24,130.728759765625
2021-06-25,130.4347686767578
2021-06-28,132.0712127685547
2021-06-29,133.590087890625
2021-06-30,134.20741271972656
2021-07-01,134.51116943359375
2021-07-02,137.14712524414062
2021-07-06,139.1657257080078
2021-07-07,141.66445922851562
2021-07-08,140.36122131347656
2021-07-09,142.19363403320312
2021-07-12,141.5959014892578
2021-07-13,142.71295166015625
2021-07-14,146.1524200439453
2021-07-15,145.4958953857422
2021-07-16,143.4479217529297
2021-07-19,139.5870819091797
2021-07-20,143.21270751953125
2021-07-21,142.477783203125
2021-07-22,143.84967041015625
2021-07-23,145.57431030273438
2021-07-26,145.9956512451172
2021-07-27,143.82025146484375
2021-07-28,142.06625366210938
2021-07-29,142.71295166015625
2021-07-30,142.92852783203125
2021-08-02,142.59535217285156
2021-08-03,144.39837646484375
2021-08-04,143.9966278076172
2021-08-05,144.10443115234375
2021-08-06,143.41746520996094
2021-08-09,143.368408203125
2021-08-10,142.88755798339844
2021-08-11,143.14266967773438
2021-08-12,146.11624145507812
2021-08-13,146.3223419189453
2021-08-16,148.3046875
2021-08-17,147.39202880859375
2021-08-18,143.6333465576172
2021-08-19,143.967041015625
2021-08-20,145.4292755126953
2021-08-23,146.9209747314453
2021-08-24,146.8326416015625
2021-08-25,145.5961151123047
2021-08-26,144.79139709472656
2021-08-27,145.83163452148438
2021-08-30,150.26739501953125
2021-08-31,149.00144958496094
2021-09-01,149.66879272460938
2021-09-02,150.7875518798828
2021-09-03,151.42544555664062
2021-09-07,153.77093505859375
2021-09-08,152.22035217285156
2021-09-09,151.1997528076172
2021-09-10,146.1947784423828
2021-09-13,146.7639617919922
2021-09-14,145.36056518554688
2021-09-15,146.25363159179688
2021-09-16,146.01809692382812
2021-09-17,143.3389892578125
2021-09-20,140.27711486816406
2021-09-21,140.75791931152344
2021-09-22,143.13287353515625
2021-09-23,144.0946044921875
2021-09-24,144.18295288085938
2021-09-27,142.66180419921875
2021-09-28,139.26626586914062
2021-09-29,140.1691436767578
2021-09-30,138.86392211914062
2021-10-01,139.9924774169922
2021-10-04,136.54786682128906
2021-10-05,138.48118591308594
2021-10-06,139.35458374023438
2021-10-07,140.62057495117188
2021-10-08,140.23780822753906
2021-10-11,140.14952087402344
2021-10-12,138.87371826171875
2021-10-13,138.28488159179688
2021-10-14,141.081787109375
2021-10-15,142.14169311523438
2021-10-18,143.81985473632812
2021-10-19,145.98866271972656
2021-10-20,146.47930908203125
2021-10-21,146.69525146484375
2021-10-22,145.9199676513672
2021-10-25,145.87091064453125
2021-10-26,146.5382537841797
2021-10-27,146.07696533203125
2021-10-28,149.72769165039062
2021-10-29,147.0093231201172
2021-11-01,146.18496704101562
2021-11-02,147.22518920898438
2021-11-03,148.6678009033203
2021-11-04,148.14767456054688
2021-11-05,148.67840576171875
2021-11-08,147.85284423828125
2021-11-09,148.21644592285156
2021-11-10,145.37615966796875
2021-11-11,145.32704162597656
2021-11-12,147.4105682373047
2021-11-15,147.42041015625
2021-11-16,148.40321350097656
2021-11-17,150.8503875732422
2021-11-18,155.15505981445312
2021-11-19,157.7890167236328
2021-11-22,158.2509002685547
2021-11-23,158.63418579101562
2021-11-24,159.1551055908203
2021-11-26,154.11329650878906
2021-11-29,157.4842987060547
2021-11-30,162.457275390625
2021-12-01,161.9364013671875
2021-12-02,160.94374084472656
2021-12-03,159.05677795410156
2021-12-06,162.47695922851562
2021-12-07,168.2361602783203
2021-12-08,172.06910705566406
2021-12-09,171.55801391601562
2021-12-10,176.36390686035156
2021-12-13,172.71771240234375
2021-12-14,171.33200073242188
2021-12-15,176.21652221679688
2021-12-16,169.29757690429688
2021-12-17,168.19683837890625
2021-12-20,166.8307647705078
2021-12-21,170.01504516601562
2021-12-22,172.61944580078125
2021-12-23,173.2484588623047
2021-12-27,177.2288055419922
2021-12-28,176.2066650390625
2021-12-29,176.2951202392578
2021-12-30,175.1354217529297
2021-12-31,174.51629638671875
2022-01-03,178.87991333007812
2022-01-04,176.60964965820312
2022-01-05,171.91184997558594
2022-01-06,169.04205322265625
2022-01-07,169.20913696289062
2022-01-10,169.22882080078125
2022-01-11,172.06910705566406
2022-01-12,172.51133728027344
2022-01-13,169.22882080078125
2022-01-14,170.09364318847656
2022-01-18,166.8799285888672
2022-01-19,163.3712921142578
2022-01-20,161.6808624267578
2022-01-21,159.61697387695312
2022-01-24,158.84056091308594
2022-01-25,157.03219604492188
2022-01-26,156.94375610351562
2022-01-27,156.4818572998047
2022-01-28,167.40078735351562
2022-01-31,171.77423095703125
2022-02-01,171.607177734375
2022-02-02,172.81602478027344
2022-02-03,169.9265594482422
2022-02-04,169.64120483398438
2022-02-07,168.9228515625
2022-02-08,172.04232788085938
2022-02-09,173.4691925048828
2022-02-10,169.37548828125
2022-02-11,165.95103454589844
2022-02-14,166.1871795654297
2022-02-15,170.03482055664062
2022-02-16,169.79869079589844
2022-02-17,166.1871795654297
2022-02-18,164.63235473632812
2022-02-22,161.69989013671875
2022-02-23,157.51766967773438
2022-02-24,160.14508056640625
